technique,variable,type,distance
CTGAN,AGE,continuous,0.10766121495327108
CTGAN,ESCS,continuous,0.07310871495327102
CTGAN,IMMIG,categorical,0.05399516208221282
CTGAN,MCLSIZE,continuous,0.4350467289719623
CTGAN,MISCED,categorical,0.06057493055321887
CTGAN,PV10MATH,continuous,11.426675934579437
CTGAN,PV1MATH,continuous,23.121148130841124
CTGAN,PV2MATH,continuous,20.69293668224299
CTGAN,PV3MATH,continuous,15.233386682242987
CTGAN,PV4MATH,continuous,21.532973130841125
CTGAN,PV5MATH,continuous,22.18783691588785
CTGAN,PV6MATH,continuous,21.87511401869159
CTGAN,PV7MATH,continuous,16.489119392523364
CTGAN,PV8MATH,continuous,14.409053738317759
CTGAN,PV9MATH,continuous,17.006895794392523
CTGAN,SC064Q01TA,categorical,0.5642825501184014
CTGAN,SC064Q02TA,categorical,0.5468568677507774
CTGAN,SC064Q03TA,categorical,0.2659707524534104
CTGAN,SC064Q04NA,categorical,0.3365560744286613
CTGAN,SC064Q05WA,categorical,0.55645215401788
CTGAN,SC064Q06WA,categorical,0.6530012575567515
CTGAN,SC064Q07WA,categorical,0.420214935327743
CTGAN,SCHSIZE,continuous,131.23014018691586
CTGAN,ST001D01T,categorical,0.12023455216843511
CTGAN,ST004D01T,categorical,0.017680506944810888
CTGAN,ST268Q01JA,categorical,0.04510697527848741
CTGAN,ST268Q04JA,categorical,0.04872342114072997
CTGAN,ST268Q07JA,categorical,0.07928733731996905
GReaT_DistilGPT2,AGE,continuous,0.03134472804983845
GReaT_DistilGPT2,ESCS,continuous,0.1541341747534629
GReaT_DistilGPT2,IMMIG,categorical,0.041840209121413556
GReaT_DistilGPT2,MCLSIZE,continuous,0.15102925012946897
GReaT_DistilGPT2,MISCED,categorical,0.09853916673516866
GReaT_DistilGPT2,PV10MATH,continuous,27.39927249268528
GReaT_DistilGPT2,PV1MATH,continuous,27.996750009833068
GReaT_DistilGPT2,PV2MATH,continuous,28.259570595491205
GReaT_DistilGPT2,PV3MATH,continuous,27.568515584882405
GReaT_DistilGPT2,PV4MATH,continuous,29.002751046403382
GReaT_DistilGPT2,PV5MATH,continuous,27.933962794090974
GReaT_DistilGPT2,PV6MATH,continuous,27.659731478578095
GReaT_DistilGPT2,PV7MATH,continuous,28.27364586743044
GReaT_DistilGPT2,PV8MATH,continuous,28.49841208430663
GReaT_DistilGPT2,PV9MATH,continuous,27.14201776919144
GReaT_DistilGPT2,SC064Q01TA,categorical,0.07247467138419295
GReaT_DistilGPT2,SC064Q02TA,categorical,0.04653276086137762
GReaT_DistilGPT2,SC064Q03TA,categorical,0.07245275444822627
GReaT_DistilGPT2,SC064Q04NA,categorical,0.08239080955024436
GReaT_DistilGPT2,SC064Q05WA,categorical,0.09122653622746003
GReaT_DistilGPT2,SC064Q06WA,categorical,0.07585265655695558
GReaT_DistilGPT2,SC064Q07WA,categorical,0.08055201871965655
GReaT_DistilGPT2,SCHSIZE,continuous,27.92642645185389
GReaT_DistilGPT2,ST001D01T,categorical,0.06032833526599583
GReaT_DistilGPT2,ST004D01T,categorical,0.0636823147099151
GReaT_DistilGPT2,ST268Q01JA,categorical,0.07175554043202198
GReaT_DistilGPT2,ST268Q04JA,categorical,0.08353151256118573
GReaT_DistilGPT2,ST268Q07JA,categorical,0.09587183908607598
GReaT_GPT2,AGE,continuous,0.03212746928832895
GReaT_GPT2,ESCS,continuous,0.16344344613594913
GReaT_GPT2,IMMIG,categorical,0.04055498989407383
GReaT_GPT2,MCLSIZE,continuous,0.19815259841073393
GReaT_GPT2,MISCED,categorical,0.11944781209854341
GReaT_GPT2,PV10MATH,continuous,31.60465499717921
GReaT_GPT2,PV1MATH,continuous,30.808267839883843
GReaT_GPT2,PV2MATH,continuous,32.81125219868888
GReaT_GPT2,PV3MATH,continuous,30.91250343852636
GReaT_GPT2,PV4MATH,continuous,31.20446765434555
GReaT_GPT2,PV5MATH,continuous,32.224219118315915
GReaT_GPT2,PV6MATH,continuous,30.88084910663914
GReaT_GPT2,PV7MATH,continuous,31.276503213846816
GReaT_GPT2,PV8MATH,continuous,32.44469190803773
GReaT_GPT2,PV9MATH,continuous,31.98284455072837
GReaT_GPT2,SC064Q01TA,categorical,0.09537938502936363
GReaT_GPT2,SC064Q02TA,categorical,0.071872038942393
GReaT_GPT2,SC064Q03TA,categorical,0.07025555461490265
GReaT_GPT2,SC064Q04NA,categorical,0.10115374319003252
GReaT_GPT2,SC064Q05WA,categorical,0.12078142613195815
GReaT_GPT2,SC064Q06WA,categorical,0.11098843578727217
GReaT_GPT2,SC064Q07WA,categorical,0.10188887911593869
GReaT_GPT2,SCHSIZE,continuous,58.380008549849435
GReaT_GPT2,ST001D01T,categorical,0.05577987420225917
GReaT_GPT2,ST004D01T,categorical,0.049656927112501074
GReaT_GPT2,ST268Q01JA,categorical,0.07942409907721548
GReaT_GPT2,ST268Q04JA,categorical,0.08596995243174191
GReaT_GPT2,ST268Q07JA,categorical,0.10130815494589791
Tabula_DistilGPT2,AGE,continuous,0.026995192583346966
Tabula_DistilGPT2,ESCS,continuous,0.2288423449453763
Tabula_DistilGPT2,IMMIG,categorical,0.05437095690408967
Tabula_DistilGPT2,MCLSIZE,continuous,0.16586414416957337
Tabula_DistilGPT2,MISCED,categorical,0.12506923463994915
Tabula_DistilGPT2,PV10MATH,continuous,28.892060659321764
Tabula_DistilGPT2,PV1MATH,continuous,28.795315355947295
Tabula_DistilGPT2,PV2MATH,continuous,30.85098000714497
Tabula_DistilGPT2,PV3MATH,continuous,29.583340481544372
Tabula_DistilGPT2,PV4MATH,continuous,32.224930679587885
Tabula_DistilGPT2,PV5MATH,continuous,33.05444375509961
Tabula_DistilGPT2,PV6MATH,continuous,29.838908946668546
Tabula_DistilGPT2,PV7MATH,continuous,30.615630493113045
Tabula_DistilGPT2,PV8MATH,continuous,30.61346292460736
Tabula_DistilGPT2,PV9MATH,continuous,30.38903762445255
Tabula_DistilGPT2,SC064Q01TA,categorical,0.09535605486878172
Tabula_DistilGPT2,SC064Q02TA,categorical,0.08530285665817676
Tabula_DistilGPT2,SC064Q03TA,categorical,0.08487637158454131
Tabula_DistilGPT2,SC064Q04NA,categorical,0.09167964936997568
Tabula_DistilGPT2,SC064Q05WA,categorical,0.10935492511793092
Tabula_DistilGPT2,SC064Q06WA,categorical,0.10172260733232898
Tabula_DistilGPT2,SC064Q07WA,categorical,0.09587491170161033
Tabula_DistilGPT2,SCHSIZE,continuous,27.62145177367211
Tabula_DistilGPT2,ST001D01T,categorical,0.06856901040750793
Tabula_DistilGPT2,ST004D01T,categorical,0.01938486531975509
Tabula_DistilGPT2,ST268Q01JA,categorical,0.0626458413483662
Tabula_DistilGPT2,ST268Q04JA,categorical,0.07343537758842965
Tabula_DistilGPT2,ST268Q07JA,categorical,0.10150075041593769
Tabula_GPT2,AGE,continuous,0.02357504946166041
Tabula_GPT2,ESCS,continuous,0.24623958250489156
Tabula_GPT2,IMMIG,categorical,0.046792416687003
Tabula_GPT2,MCLSIZE,continuous,0.14894654861452652
Tabula_GPT2,MISCED,categorical,0.14135892063042318
Tabula_GPT2,PV10MATH,continuous,28.075612344259714
Tabula_GPT2,PV1MATH,continuous,28.133793494015407
Tabula_GPT2,PV2MATH,continuous,29.87840455268077
Tabula_GPT2,PV3MATH,continuous,28.115474215620047
Tabula_GPT2,PV4MATH,continuous,32.13778260510029
Tabula_GPT2,PV5MATH,continuous,31.290923719943162
Tabula_GPT2,PV6MATH,continuous,29.37621835792753
Tabula_GPT2,PV7MATH,continuous,29.1599251125015
Tabula_GPT2,PV8MATH,continuous,28.02328251101492
Tabula_GPT2,PV9MATH,continuous,29.327538051636882
Tabula_GPT2,SC064Q01TA,categorical,0.10068521046656488
Tabula_GPT2,SC064Q02TA,categorical,0.06835622909309694
Tabula_GPT2,SC064Q03TA,categorical,0.08561341859443493
Tabula_GPT2,SC064Q04NA,categorical,0.10604411807770278
Tabula_GPT2,SC064Q05WA,categorical,0.11206516180854947
Tabula_GPT2,SC064Q06WA,categorical,0.08307916972826827
Tabula_GPT2,SC064Q07WA,categorical,0.11239752931450918
Tabula_GPT2,SCHSIZE,continuous,142.87582467945566
Tabula_GPT2,ST001D01T,categorical,0.04842630959644874
Tabula_GPT2,ST004D01T,categorical,0.001556020128890071
Tabula_GPT2,ST268Q01JA,categorical,0.058215850483795725
Tabula_GPT2,ST268Q04JA,categorical,0.0780622516122874
Tabula_GPT2,ST268Q07JA,categorical,0.11413930555951413
TapTap_DistilGPT2,AGE,continuous,0.028852347345794414
TapTap_DistilGPT2,ESCS,continuous,0.04489996942172896
TapTap_DistilGPT2,IMMIG,categorical,0.06685189523951154
TapTap_DistilGPT2,MCLSIZE,continuous,0.4980645048528033
TapTap_DistilGPT2,MISCED,categorical,0.06469406929868309
TapTap_DistilGPT2,PV10MATH,continuous,3.180877623084112
TapTap_DistilGPT2,PV1MATH,continuous,3.969303610934573
TapTap_DistilGPT2,PV2MATH,continuous,3.557172136191589
TapTap_DistilGPT2,PV3MATH,continuous,3.6185407942056074
TapTap_DistilGPT2,PV4MATH,continuous,2.873453727126167
TapTap_DistilGPT2,PV5MATH,continuous,3.236725141752338
TapTap_DistilGPT2,PV6MATH,continuous,3.561052988738316
TapTap_DistilGPT2,PV7MATH,continuous,3.416108938855137
TapTap_DistilGPT2,PV8MATH,continuous,3.8488611949766365
TapTap_DistilGPT2,PV9MATH,continuous,3.4852068740186937
TapTap_DistilGPT2,SC064Q01TA,categorical,0.8325546111576977
TapTap_DistilGPT2,SC064Q02TA,categorical,0.8325546111576977
TapTap_DistilGPT2,SC064Q03TA,categorical,0.8325546111576978
TapTap_DistilGPT2,SC064Q04NA,categorical,0.8325546111576977
TapTap_DistilGPT2,SC064Q05WA,categorical,0.8325546111576978
TapTap_DistilGPT2,SC064Q06WA,categorical,0.8325546111576977
TapTap_DistilGPT2,SC064Q07WA,categorical,0.8325546111576977
TapTap_DistilGPT2,SCHSIZE,continuous,96.40917300998373
TapTap_DistilGPT2,ST001D01T,categorical,0.06455610544761665
TapTap_DistilGPT2,ST004D01T,categorical,0.013385455673195797
TapTap_DistilGPT2,ST268Q01JA,categorical,0.0416776372482223
TapTap_DistilGPT2,ST268Q04JA,categorical,0.04461545085507045
TapTap_DistilGPT2,ST268Q07JA,categorical,0.04203415864839322
TapTap_GPT2,AGE,continuous,0.0275226371131918
TapTap_GPT2,ESCS,continuous,0.07508874808511595
TapTap_GPT2,IMMIG,categorical,0.07787809465478722
TapTap_GPT2,MCLSIZE,continuous,0.6489777645023838
TapTap_GPT2,MISCED,categorical,0.08239259085171781
TapTap_GPT2,PV10MATH,continuous,2.863503355227712
TapTap_GPT2,PV1MATH,continuous,2.878115446322513
TapTap_GPT2,PV2MATH,continuous,2.740303515653229
TapTap_GPT2,PV3MATH,continuous,2.6091697826845106
TapTap_GPT2,PV4MATH,continuous,2.7456304903095057
TapTap_GPT2,PV5MATH,continuous,2.4371489426048045
TapTap_GPT2,PV6MATH,continuous,3.442423194695209
TapTap_GPT2,PV7MATH,continuous,3.1977651219694474
TapTap_GPT2,PV8MATH,continuous,3.2606181364508986
TapTap_GPT2,PV9MATH,continuous,3.2352839659510995
TapTap_GPT2,SC064Q01TA,categorical,0.8325546111576977
TapTap_GPT2,SC064Q02TA,categorical,0.8325546111576977
TapTap_GPT2,SC064Q03TA,categorical,0.8325546111576978
TapTap_GPT2,SC064Q04NA,categorical,0.8325546111576977
TapTap_GPT2,SC064Q05WA,categorical,0.8325546111576978
TapTap_GPT2,SC064Q06WA,categorical,0.8325546111576977
TapTap_GPT2,SC064Q07WA,categorical,0.8325546111576978
TapTap_GPT2,SCHSIZE,continuous,96.50391167398396
TapTap_GPT2,ST001D01T,categorical,0.06541068277004032
TapTap_GPT2,ST004D01T,categorical,0.012569972076016567
TapTap_GPT2,ST268Q01JA,categorical,0.04440643524694185
TapTap_GPT2,ST268Q04JA,categorical,0.046291754006791336
TapTap_GPT2,ST268Q07JA,categorical,0.039989238672206634
PredLLM_DistilGPT2,AGE,continuous,0.025946929003247327
PredLLM_DistilGPT2,ESCS,continuous,0.1016088459434126
PredLLM_DistilGPT2,IMMIG,categorical,0.0878570669704688
PredLLM_DistilGPT2,MCLSIZE,continuous,0.8904273387788214
PredLLM_DistilGPT2,MISCED,categorical,0.08330409988397097
PredLLM_DistilGPT2,PV10MATH,continuous,7.534212732536914
PredLLM_DistilGPT2,PV1MATH,continuous,8.935798744442682
PredLLM_DistilGPT2,PV2MATH,continuous,8.273105872492387
PredLLM_DistilGPT2,PV3MATH,continuous,7.2096928430830545
PredLLM_DistilGPT2,PV4MATH,continuous,8.50602682974352
PredLLM_DistilGPT2,PV5MATH,continuous,7.63594488363055
PredLLM_DistilGPT2,PV6MATH,continuous,6.82085458961072
PredLLM_DistilGPT2,PV7MATH,continuous,7.924791427352508
PredLLM_DistilGPT2,PV8MATH,continuous,7.323252234250315
PredLLM_DistilGPT2,PV9MATH,continuous,7.8997323214302035
PredLLM_DistilGPT2,SC064Q01TA,categorical,0.8325546111576977
PredLLM_DistilGPT2,SC064Q02TA,categorical,0.8325546111576978
PredLLM_DistilGPT2,SC064Q03TA,categorical,0.8325546111576978
PredLLM_DistilGPT2,SC064Q04NA,categorical,0.8325546111576977
PredLLM_DistilGPT2,SC064Q05WA,categorical,0.8325546111576977
PredLLM_DistilGPT2,SC064Q06WA,categorical,0.8325546111576978
PredLLM_DistilGPT2,SC064Q07WA,categorical,0.8325546111576978
PredLLM_DistilGPT2,SCHSIZE,continuous,114.29795011564778
PredLLM_DistilGPT2,ST001D01T,categorical,0.06215074285994632
PredLLM_DistilGPT2,ST004D01T,categorical,0.0026050889308884355
PredLLM_DistilGPT2,ST268Q01JA,categorical,0.038723645844538496
PredLLM_DistilGPT2,ST268Q04JA,categorical,0.036007701908857576
PredLLM_DistilGPT2,ST268Q07JA,categorical,0.04440989330251154
PredLLM_GPT2,AGE,continuous,0.03100214092379904
PredLLM_GPT2,ESCS,continuous,0.08266364915985687
PredLLM_GPT2,IMMIG,categorical,0.06815399458601926
PredLLM_GPT2,MCLSIZE,continuous,1.0164653170836866
PredLLM_GPT2,MISCED,categorical,0.0737164091368657
PredLLM_GPT2,PV10MATH,continuous,11.064660311263449
PredLLM_GPT2,PV1MATH,continuous,13.190477909036419
PredLLM_GPT2,PV2MATH,continuous,13.317123789090912
PredLLM_GPT2,PV3MATH,continuous,12.302970487565585
PredLLM_GPT2,PV4MATH,continuous,13.190579408163606
PredLLM_GPT2,PV5MATH,continuous,12.367646298366866
PredLLM_GPT2,PV6MATH,continuous,12.950061374687884
PredLLM_GPT2,PV7MATH,continuous,11.235722207149717
PredLLM_GPT2,PV8MATH,continuous,11.469359949558331
PredLLM_GPT2,PV9MATH,continuous,11.997421316406864
PredLLM_GPT2,SC064Q01TA,categorical,0.8325546111576977
PredLLM_GPT2,SC064Q02TA,categorical,0.8325546111576977
PredLLM_GPT2,SC064Q03TA,categorical,0.8325546111576977
PredLLM_GPT2,SC064Q04NA,categorical,0.8325546111576977
PredLLM_GPT2,SC064Q05WA,categorical,0.8325546111576977
PredLLM_GPT2,SC064Q06WA,categorical,0.8325546111576978
PredLLM_GPT2,SC064Q07WA,categorical,0.8325546111576978
PredLLM_GPT2,SCHSIZE,continuous,120.41371863885286
PredLLM_GPT2,ST001D01T,categorical,0.06479716028640843
PredLLM_GPT2,ST004D01T,categorical,0.016471002024580003
PredLLM_GPT2,ST268Q01JA,categorical,0.045997916909972056
PredLLM_GPT2,ST268Q04JA,categorical,0.05128655594597028
PredLLM_GPT2,ST268Q07JA,categorical,0.04569602657369841
TabSyn,AGE,continuous,0.025509986331775616
TabSyn,ESCS,continuous,0.13721080253528034
TabSyn,IMMIG,categorical,0.08992517997595897
TabSyn,MCLSIZE,continuous,0.21034940397196256
TabSyn,MISCED,categorical,0.08275316119740032
TabSyn,PV10MATH,continuous,7.704076577102803
TabSyn,PV1MATH,continuous,5.731183011682244
TabSyn,PV2MATH,continuous,6.339397747663553
TabSyn,PV3MATH,continuous,9.322843042056075
TabSyn,PV4MATH,continuous,7.831031577102803
TabSyn,PV5MATH,continuous,6.592786584112147
TabSyn,PV6MATH,continuous,7.634197390186916
TabSyn,PV7MATH,continuous,6.606932063084116
TabSyn,PV8MATH,continuous,6.303603927570096
TabSyn,PV9MATH,continuous,8.683802700934578
TabSyn,SC064Q01TA,categorical,0.03806199302958574
TabSyn,SC064Q02TA,categorical,0.035291029283186164
TabSyn,SC064Q03TA,categorical,0.02918670152612687
TabSyn,SC064Q04NA,categorical,0.03449990598196995
TabSyn,SC064Q05WA,categorical,0.03700302188441907
TabSyn,SC064Q06WA,categorical,0.03435658314258368
TabSyn,SC064Q07WA,categorical,0.03528723439120998
TabSyn,SCHSIZE,continuous,40.48923441588788
TabSyn,ST001D01T,categorical,0.045425898758329517
TabSyn,ST004D01T,categorical,0.02825498983275114
TabSyn,ST268Q01JA,categorical,0.08085284296724282
TabSyn,ST268Q04JA,categorical,0.028516588640965578
TabSyn,ST268Q07JA,categorical,0.075424121863636
TabDiff,AGE,continuous,0.040845948364486004
TabDiff,ESCS,continuous,0.061715165450467305
TabDiff,IMMIG,categorical,0.006357899136384292
TabDiff,MCLSIZE,continuous,0.3174061834112149
TabDiff,MISCED,categorical,0.022159725087055177
TabDiff,PV10MATH,continuous,28.00166379439252
TabDiff,PV1MATH,continuous,22.075986002336457
TabDiff,PV2MATH,continuous,28.434008880841127
TabDiff,PV3MATH,continuous,22.81504851401869
TabDiff,PV4MATH,continuous,31.178250864485985
TabDiff,PV5MATH,continuous,5.409541476635512
TabDiff,PV6MATH,continuous,29.696952009345793
TabDiff,PV7MATH,continuous,28.416358782710283
TabDiff,PV8MATH,continuous,26.318545091121493
TabDiff,PV9MATH,continuous,30.17416398598131
TabDiff,SC064Q01TA,categorical,0.018809384797284247
TabDiff,SC064Q02TA,categorical,0.023822390891841322
TabDiff,SC064Q03TA,categorical,0.027644999840185442
TabDiff,SC064Q04NA,categorical,0.024545269317461763
TabDiff,SC064Q05WA,categorical,0.0261225442524645
TabDiff,SC064Q06WA,categorical,0.034629767156727366
TabDiff,SC064Q07WA,categorical,0.027891151587075117
TabDiff,SCHSIZE,continuous,33.13695765887851
TabDiff,ST001D01T,categorical,0.01831672287019509
TabDiff,ST004D01T,categorical,0.008924838010790484
TabDiff,ST268Q01JA,categorical,0.018716604516720102
TabDiff,ST268Q04JA,categorical,0.01497865205501512
TabDiff,ST268Q07JA,categorical,0.010089174555052153
REaLTabFormer,AGE,continuous,0.04145070220604658
REaLTabFormer,ESCS,continuous,0.0895431177400384
REaLTabFormer,IMMIG,categorical,0.1314112598854548
REaLTabFormer,MCLSIZE,continuous,0.5903361567869402
REaLTabFormer,MISCED,categorical,0.1046774279539486
REaLTabFormer,PV10MATH,continuous,17.73187180885877
REaLTabFormer,PV1MATH,continuous,11.753614920905104
REaLTabFormer,PV2MATH,continuous,18.141911728809703
REaLTabFormer,PV3MATH,continuous,21.916742406519333
REaLTabFormer,PV4MATH,continuous,20.474742321928566
REaLTabFormer,PV5MATH,continuous,23.152245039057387
REaLTabFormer,PV6MATH,continuous,17.125699048433788
REaLTabFormer,PV7MATH,continuous,15.175844560197627
REaLTabFormer,PV8MATH,continuous,22.261972781977676
REaLTabFormer,PV9MATH,continuous,12.119831833674628
REaLTabFormer,SC064Q01TA,categorical,0.8325546111576977
REaLTabFormer,SC064Q02TA,categorical,0.8325546111576977
REaLTabFormer,SC064Q03TA,categorical,0.8325546111576977
REaLTabFormer,SC064Q04NA,categorical,0.8325546111576977
REaLTabFormer,SC064Q05WA,categorical,0.8325546111576977
REaLTabFormer,SC064Q06WA,categorical,0.8325546111576977
REaLTabFormer,SC064Q07WA,categorical,0.8325546111576977
REaLTabFormer,SCHSIZE,continuous,321.7920699504914
REaLTabFormer,ST001D01T,categorical,0.02405862436945878
REaLTabFormer,ST004D01T,categorical,0.04238605914673675
REaLTabFormer,ST268Q01JA,categorical,0.11241099702243043
REaLTabFormer,ST268Q04JA,categorical,0.11037190147891837
REaLTabFormer,ST268Q07JA,categorical,0.03062148626448252
