Technique,Variable,Target,DeltaAbs,DeltaSigned,r_REAL,r_SYNTH
CTGAN,SMP,SMP,0.000,0.000,1.000,1.000
GReaT,SMP,SMP,0.000,0.000,1.000,1.000
Tabula,SMP,SMP,0.000,0.000,1.000,1.000
TapTap,SMP,SMP,0.000,0.000,1.000,1.000
PredLLM,SMP,SMP,0.000,0.000,1.000,1.000
TabSyn,SMP,SMP,0.000,0.000,1.000,1.000
TabDiff,SMP,SMP,0.000,0.000,1.000,1.000
REaLTabFormer,SMP,SMP,0.000,0.000,1.000,1.000
CTGAN,SPI,SMP,0.015,-0.015,-0.183,-0.198
GReaT,SPI,SMP,0.001,-0.001,-0.183,-0.185
Tabula,SPI,SMP,0.086,0.086,-0.183,-0.097
TapTap,SPI,SMP,0.044,0.044,-0.183,-0.139
PredLLM,SPI,SMP,0.165,0.165,-0.183,-0.019
TabSyn,SPI,SMP,0.047,-0.047,-0.183,-0.230
TabDiff,SPI,SMP,0.011,-0.011,-0.183,-0.195
REaLTabFormer,SPI,SMP,0.062,0.062,-0.183,-0.121
CTGAN,SPI,SPI,0.000,0.000,1.000,1.000
GReaT,SPI,SPI,0.000,0.000,1.000,1.000
Tabula,SPI,SPI,0.000,0.000,1.000,1.000
TapTap,SPI,SPI,0.000,0.000,1.000,1.000
PredLLM,SPI,SPI,0.000,0.000,1.000,1.000
TabSyn,SPI,SPI,0.000,0.000,1.000,1.000
TabDiff,SPI,SPI,0.000,0.000,1.000,1.000
REaLTabFormer,SPI,SPI,0.000,0.000,1.000,1.000
CTGAN,SMS,SMP,0.059,0.059,0.299,0.358
GReaT,SMS,SMP,0.035,-0.035,0.299,0.264
Tabula,SMS,SMP,0.140,0.140,0.299,0.439
TapTap,SMS,SMP,0.055,0.055,0.299,0.354
PredLLM,SMS,SMP,0.007,0.007,0.299,0.306
TabSyn,SMS,SMP,0.015,-0.015,0.299,0.284
TabDiff,SMS,SMP,0.010,-0.010,0.299,0.289
REaLTabFormer,SMS,SMP,0.143,0.143,0.299,0.442
CTGAN,SMS,SPI,0.028,0.028,0.013,0.041
GReaT,SMS,SPI,0.006,-0.006,0.013,0.006
Tabula,SMS,SPI,0.019,-0.019,0.013,-0.007
TapTap,SMS,SPI,0.040,-0.040,0.013,-0.028
PredLLM,SMS,SPI,0.015,0.015,0.013,0.027
TabSyn,SMS,SPI,0.037,-0.037,0.013,-0.024
TabDiff,SMS,SPI,0.017,-0.017,0.013,-0.004
REaLTabFormer,SMS,SPI,0.034,-0.034,0.013,-0.022
CTGAN,SMS,SMS,0.000,0.000,1.000,1.000
GReaT,SMS,SMS,0.000,0.000,1.000,1.000
Tabula,SMS,SMS,0.000,0.000,1.000,1.000
TapTap,SMS,SMS,0.000,0.000,1.000,1.000
PredLLM,SMS,SMS,0.000,0.000,1.000,1.000
TabSyn,SMS,SMS,0.000,0.000,1.000,1.000
TabDiff,SMS,SMS,0.000,0.000,1.000,1.000
REaLTabFormer,SMS,SMS,0.000,0.000,1.000,1.000
CTGAN,gender,SMP,0.036,-0.036,-0.010,-0.046
GReaT,gender,SMP,0.076,0.076,-0.010,0.065
Tabula,gender,SMP,0.162,0.162,-0.010,0.152
TapTap,gender,SMP,0.015,0.015,-0.010,0.005
PredLLM,gender,SMP,0.039,0.039,-0.010,0.029
TabSyn,gender,SMP,0.007,-0.007,-0.010,-0.017
TabDiff,gender,SMP,0.029,0.029,-0.010,0.019
REaLTabFormer,gender,SMP,0.036,0.036,-0.010,0.026
CTGAN,gender,SPI,0.038,0.038,-0.037,0.002
GReaT,gender,SPI,0.007,0.007,-0.037,-0.030
Tabula,gender,SPI,0.045,-0.045,-0.037,-0.081
TapTap,gender,SPI,0.007,0.007,-0.037,-0.030
PredLLM,gender,SPI,0.025,-0.025,-0.037,-0.061
TabSyn,gender,SPI,0.042,0.042,-0.037,0.006
TabDiff,gender,SPI,0.007,0.007,-0.037,-0.029
REaLTabFormer,gender,SPI,0.011,-0.011,-0.037,-0.047
CTGAN,gender,SMS,0.046,-0.046,0.105,0.059
GReaT,gender,SMS,0.009,-0.009,0.105,0.096
Tabula,gender,SMS,0.043,0.043,0.105,0.148
TapTap,gender,SMS,0.024,-0.024,0.105,0.081
PredLLM,gender,SMS,0.010,-0.010,0.105,0.095
TabSyn,gender,SMS,0.011,-0.011,0.105,0.094
TabDiff,gender,SMS,0.012,0.012,0.105,0.118
REaLTabFormer,gender,SMS,0.007,-0.007,0.105,0.098
CTGAN,grade,SMP,0.017,0.017,0.199,0.216
GReaT,grade,SMP,0.019,0.019,0.199,0.218
Tabula,grade,SMP,0.057,-0.057,0.199,0.142
TapTap,grade,SMP,0.009,-0.009,0.199,0.190
PredLLM,grade,SMP,0.052,-0.052,0.199,0.147
TabSyn,grade,SMP,0.027,-0.027,0.199,0.172
TabDiff,grade,SMP,0.023,-0.023,0.199,0.175
REaLTabFormer,grade,SMP,0.136,-0.136,0.199,0.063
CTGAN,grade,SPI,0.002,0.002,-0.041,-0.039
GReaT,grade,SPI,0.001,0.001,-0.041,-0.040
Tabula,grade,SPI,0.039,0.039,-0.041,-0.002
TapTap,grade,SPI,0.010,-0.010,-0.041,-0.051
PredLLM,grade,SPI,0.014,-0.014,-0.041,-0.055
TabSyn,grade,SPI,0.009,0.009,-0.041,-0.032
TabDiff,grade,SPI,0.031,0.031,-0.041,-0.010
REaLTabFormer,grade,SPI,0.008,0.008,-0.041,-0.033
CTGAN,grade,SMS,0.013,0.013,0.085,0.098
GReaT,grade,SMS,0.005,0.005,0.085,0.090
Tabula,grade,SMS,0.033,0.033,0.085,0.118
TapTap,grade,SMS,0.018,-0.018,0.085,0.067
PredLLM,grade,SMS,0.001,0.001,0.085,0.086
TabSyn,grade,SMS,0.040,-0.040,0.085,0.045
TabDiff,grade,SMS,0.004,0.004,0.085,0.089
REaLTabFormer,grade,SMS,0.040,-0.040,0.085,0.045
CTGAN,age,SMP,0.086,0.086,0.079,0.165
GReaT,age,SMP,0.010,-0.010,0.079,0.070
Tabula,age,SMP,0.046,-0.046,0.079,0.033
TapTap,age,SMP,0.001,0.001,0.079,0.081
PredLLM,age,SMP,0.030,-0.030,0.079,0.049
TabSyn,age,SMP,0.002,-0.002,0.079,0.077
TabDiff,age,SMP,0.040,-0.040,0.079,0.039
REaLTabFormer,age,SMP,0.102,-0.102,0.079,-0.022
CTGAN,age,SPI,0.025,0.025,-0.011,0.014
GReaT,age,SPI,0.011,0.011,-0.011,-0.001
Tabula,age,SPI,0.005,-0.005,-0.011,-0.016
TapTap,age,SPI,0.002,0.002,-0.011,-0.010
PredLLM,age,SPI,0.011,0.011,-0.011,-0.000
TabSyn,age,SPI,0.003,0.003,-0.011,-0.008
TabDiff,age,SPI,0.041,0.041,-0.011,0.030
REaLTabFormer,age,SPI,0.067,0.067,-0.011,0.055
CTGAN,age,SMS,0.098,0.098,0.003,0.101
GReaT,age,SMS,0.029,-0.029,0.003,-0.026
Tabula,age,SMS,0.019,-0.019,0.003,-0.016
TapTap,age,SMS,0.024,0.024,0.003,0.027
PredLLM,age,SMS,0.025,0.025,0.003,0.028
TabSyn,age,SMS,0.001,0.001,0.003,0.004
TabDiff,age,SMS,0.038,-0.038,0.003,-0.035
REaLTabFormer,age,SMS,0.090,-0.090,0.003,-0.087
CTGAN,ESCS,SMP,0.008,0.008,0.385,0.393
GReaT,ESCS,SMP,0.139,-0.139,0.385,0.245
Tabula,ESCS,SMP,0.103,-0.103,0.385,0.281
TapTap,ESCS,SMP,0.097,0.097,0.385,0.482
PredLLM,ESCS,SMP,0.005,-0.005,0.385,0.380
TabSyn,ESCS,SMP,0.038,0.038,0.385,0.423
TabDiff,ESCS,SMP,0.055,-0.055,0.385,0.330
REaLTabFormer,ESCS,SMP,0.062,0.062,0.385,0.446
CTGAN,ESCS,SPI,0.002,0.002,-0.081,-0.079
GReaT,ESCS,SPI,0.034,0.034,-0.081,-0.047
Tabula,ESCS,SPI,0.039,-0.039,-0.081,-0.121
TapTap,ESCS,SPI,0.002,-0.002,-0.081,-0.083
PredLLM,ESCS,SPI,0.161,0.161,-0.081,0.080
TabSyn,ESCS,SPI,0.072,-0.072,-0.081,-0.154
TabDiff,ESCS,SPI,0.015,0.015,-0.081,-0.067
REaLTabFormer,ESCS,SPI,0.030,0.030,-0.081,-0.051
CTGAN,ESCS,SMS,0.073,-0.073,0.046,-0.027
GReaT,ESCS,SMS,0.018,-0.018,0.046,0.028
Tabula,ESCS,SMS,0.050,0.050,0.046,0.096
TapTap,ESCS,SMS,0.143,0.143,0.046,0.189
PredLLM,ESCS,SMS,0.082,0.082,0.046,0.128
TabSyn,ESCS,SMS,0.039,0.039,0.046,0.085
TabDiff,ESCS,SMS,0.008,-0.008,0.046,0.038
REaLTabFormer,ESCS,SMS,0.124,0.124,0.046,0.171
CTGAN,motherEdu,SMP,0.048,0.048,0.183,0.232
GReaT,motherEdu,SMP,0.072,-0.072,0.183,0.112
Tabula,motherEdu,SMP,0.078,-0.078,0.183,0.105
TapTap,motherEdu,SMP,0.088,0.088,0.183,0.272
PredLLM,motherEdu,SMP,0.071,0.071,0.183,0.255
TabSyn,motherEdu,SMP,0.010,0.010,0.183,0.193
TabDiff,motherEdu,SMP,0.011,-0.011,0.183,0.173
REaLTabFormer,motherEdu,SMP,0.183,0.183,0.183,0.366
CTGAN,motherEdu,SPI,0.027,-0.027,-0.011,-0.038
GReaT,motherEdu,SPI,0.035,0.035,-0.011,0.023
Tabula,motherEdu,SPI,0.069,-0.069,-0.011,-0.080
TapTap,motherEdu,SPI,0.012,-0.012,-0.011,-0.023
PredLLM,motherEdu,SPI,0.067,0.067,-0.011,0.056
TabSyn,motherEdu,SPI,0.049,-0.049,-0.011,-0.060
TabDiff,motherEdu,SPI,0.025,0.025,-0.011,0.014
REaLTabFormer,motherEdu,SPI,0.006,0.006,-0.011,-0.006
CTGAN,motherEdu,SMS,0.027,-0.027,0.043,0.016
GReaT,motherEdu,SMS,0.040,-0.040,0.043,0.003
Tabula,motherEdu,SMS,0.015,-0.015,0.043,0.028
TapTap,motherEdu,SMS,0.070,0.070,0.043,0.113
PredLLM,motherEdu,SMS,0.030,0.030,0.043,0.073
TabSyn,motherEdu,SMS,0.030,0.030,0.043,0.074
TabDiff,motherEdu,SMS,0.009,-0.009,0.043,0.034
REaLTabFormer,motherEdu,SMS,0.194,0.194,0.043,0.237
CTGAN,immig,SMP,0.057,0.057,0.059,0.115
GReaT,immig,SMP,0.122,-0.122,0.059,-0.064
Tabula,immig,SMP,0.084,-0.084,0.059,-0.025
TapTap,immig,SMP,0.017,-0.017,0.059,0.042
PredLLM,immig,SMP,0.024,-0.024,0.059,0.034
TabSyn,immig,SMP,0.024,0.024,0.059,0.083
TabDiff,immig,SMP,0.001,0.001,0.059,0.060
REaLTabFormer,immig,SMP,0.019,0.019,0.059,0.078
CTGAN,immig,SPI,0.054,-0.054,0.128,0.074
GReaT,immig,SPI,0.012,0.012,0.128,0.140
Tabula,immig,SPI,0.003,-0.003,0.128,0.125
TapTap,immig,SPI,0.002,0.002,0.128,0.131
PredLLM,immig,SPI,0.110,0.110,0.128,0.239
TabSyn,immig,SPI,0.048,-0.048,0.128,0.081
TabDiff,immig,SPI,0.027,-0.027,0.128,0.101
REaLTabFormer,immig,SPI,0.122,0.122,0.128,0.250
CTGAN,immig,SMS,0.015,0.015,0.012,0.027
GReaT,immig,SMS,0.063,-0.063,0.012,-0.050
Tabula,immig,SMS,0.053,-0.053,0.012,-0.041
TapTap,immig,SMS,0.023,0.023,0.012,0.035
PredLLM,immig,SMS,0.011,0.011,0.012,0.024
TabSyn,immig,SMS,0.031,0.031,0.012,0.043
TabDiff,immig,SMS,0.020,0.020,0.012,0.032
REaLTabFormer,immig,SMS,0.118,-0.118,0.012,-0.106
CTGAN,classSize,SMP,0.003,-0.003,0.107,0.104
GReaT,classSize,SMP,0.028,-0.028,0.107,0.078
Tabula,classSize,SMP,0.017,-0.017,0.107,0.090
TapTap,classSize,SMP,0.031,0.031,0.107,0.138
PredLLM,classSize,SMP,0.034,-0.034,0.107,0.073
TabSyn,classSize,SMP,0.016,0.016,0.107,0.122
TabDiff,classSize,SMP,0.001,-0.001,0.107,0.106
REaLTabFormer,classSize,SMP,0.059,-0.059,0.107,0.048
CTGAN,classSize,SPI,0.043,-0.043,-0.165,-0.207
GReaT,classSize,SPI,0.086,0.086,-0.165,-0.078
Tabula,classSize,SPI,0.086,0.086,-0.165,-0.079
TapTap,classSize,SPI,0.056,0.056,-0.165,-0.108
PredLLM,classSize,SPI,0.131,0.131,-0.165,-0.033
TabSyn,classSize,SPI,0.010,0.010,-0.165,-0.155
TabDiff,classSize,SPI,0.002,0.002,-0.165,-0.163
REaLTabFormer,classSize,SPI,0.104,-0.104,-0.165,-0.269
CTGAN,classSize,SMS,0.048,0.048,0.030,0.078
GReaT,classSize,SMS,0.024,-0.024,0.030,0.006
Tabula,classSize,SMS,0.005,0.005,0.030,0.035
TapTap,classSize,SMS,0.002,0.002,0.030,0.033
PredLLM,classSize,SMS,0.018,-0.018,0.030,0.012
TabSyn,classSize,SMS,0.022,-0.022,0.030,0.008
TabDiff,classSize,SMS,0.016,0.016,0.030,0.046
REaLTabFormer,classSize,SMS,0.032,0.032,0.030,0.062
CTGAN,schoolSize,SMP,0.015,0.015,0.116,0.131
GReaT,schoolSize,SMP,0.113,-0.113,0.116,0.003
Tabula,schoolSize,SMP,0.015,-0.015,0.116,0.101
TapTap,schoolSize,SMP,0.026,-0.026,0.116,0.090
PredLLM,schoolSize,SMP,0.065,-0.065,0.116,0.051
TabSyn,schoolSize,SMP,0.024,0.024,0.116,0.140
TabDiff,schoolSize,SMP,0.017,-0.017,0.116,0.100
REaLTabFormer,schoolSize,SMP,0.025,0.025,0.116,0.141
CTGAN,schoolSize,SPI,0.010,0.010,0.018,0.029
GReaT,schoolSize,SPI,0.019,-0.019,0.018,-0.000
Tabula,schoolSize,SPI,0.200,-0.200,0.018,-0.181
TapTap,schoolSize,SPI,0.079,-0.079,0.018,-0.060
PredLLM,schoolSize,SPI,0.247,0.247,0.018,0.266
TabSyn,schoolSize,SPI,0.080,-0.080,0.018,-0.062
TabDiff,schoolSize,SPI,0.008,-0.008,0.018,0.011
REaLTabFormer,schoolSize,SPI,0.309,0.309,0.018,0.327
CTGAN,schoolSize,SMS,0.045,0.045,-0.057,-0.012
GReaT,schoolSize,SMS,0.039,-0.039,-0.057,-0.096
Tabula,schoolSize,SMS,0.027,0.027,-0.057,-0.030
TapTap,schoolSize,SMS,0.097,0.097,-0.057,0.040
PredLLM,schoolSize,SMS,0.089,0.089,-0.057,0.032
TabSyn,schoolSize,SMS,0.011,0.011,-0.057,-0.046
TabDiff,schoolSize,SMS,0.013,-0.013,-0.057,-0.070
REaLTabFormer,schoolSize,SMS,0.042,0.042,-0.057,-0.015
