Variable,Target,Technique,REAL,Synth_Lo,Synth_Hi,Contains_REAL
gender,SMP,TabDiff,-0.010,0.000,0.030,False
gender,SMP,REaLTabFormer,-0.010,-0.020,0.070,True
gender,SMP,Tabula,-0.010,0.090,0.190,False
gender,SMP,TabSyn,-0.010,-0.050,0.040,True
gender,SMP,CTGAN,-0.010,-0.080,-0.010,True
gender,SMP,PredLLM,-0.010,-0.070,0.090,True
gender,SMP,TapTap,-0.010,-0.090,0.090,True
gender,SMP,GReaT,-0.010,0.060,0.130,False
gender,SPI,TabDiff,-0.037,-0.060,0.000,True
gender,SPI,REaLTabFormer,-0.037,-0.100,0.070,True
gender,SPI,Tabula,-0.037,-0.120,-0.050,False
gender,SPI,TabSyn,-0.037,-0.040,0.040,True
gender,SPI,CTGAN,-0.037,-0.080,0.060,True
gender,SPI,PredLLM,-0.037,-0.140,-0.040,False
gender,SPI,TapTap,-0.037,-0.060,0.010,True
gender,SPI,GReaT,-0.037,-0.060,0.000,True
gender,SMS,TabDiff,0.105,0.100,0.140,True
gender,SMS,REaLTabFormer,0.105,0.040,0.130,True
gender,SMS,Tabula,0.105,0.050,0.120,True
gender,SMS,TabSyn,0.105,0.060,0.120,True
gender,SMS,CTGAN,0.105,0.020,0.080,False
gender,SMS,PredLLM,0.105,0.050,0.130,True
gender,SMS,TapTap,0.105,0.040,0.120,True
gender,SMS,GReaT,0.105,0.010,0.120,True
grade,SMP,TabDiff,0.199,0.160,0.220,True
grade,SMP,REaLTabFormer,0.199,0.020,0.180,False
grade,SMP,Tabula,0.199,0.090,0.130,False
grade,SMP,TabSyn,0.199,0.130,0.260,True
grade,SMP,CTGAN,0.199,0.180,0.260,True
grade,SMP,PredLLM,0.199,0.090,0.190,False
grade,SMP,TapTap,0.199,0.140,0.240,True
grade,SMP,GReaT,0.199,0.100,0.230,True
grade,SPI,TabDiff,-0.041,-0.050,0.070,True
grade,SPI,REaLTabFormer,-0.041,-0.120,0.040,True
grade,SPI,Tabula,-0.041,-0.170,-0.050,False
grade,SPI,TabSyn,-0.041,-0.090,0.030,True
grade,SPI,CTGAN,-0.041,-0.070,-0.010,True
grade,SPI,PredLLM,-0.041,-0.110,0.040,True
grade,SPI,TapTap,-0.041,-0.060,-0.020,True
grade,SPI,GReaT,-0.041,-0.050,0.020,True
grade,SMS,TabDiff,0.085,0.060,0.110,True
grade,SMS,REaLTabFormer,0.085,0.030,0.090,True
grade,SMS,Tabula,0.085,-0.020,0.060,False
grade,SMS,TabSyn,0.085,0.010,0.080,False
grade,SMS,CTGAN,0.085,0.040,0.140,True
grade,SMS,PredLLM,0.085,0.040,0.140,True
grade,SMS,TapTap,0.085,0.040,0.090,True
grade,SMS,GReaT,0.085,0.010,0.090,True
age,SMP,TabDiff,0.079,0.010,0.080,True
age,SMP,REaLTabFormer,0.079,-0.060,0.090,True
age,SMP,Tabula,0.079,-0.010,0.070,False
age,SMP,TabSyn,0.079,0.020,0.130,True
age,SMP,CTGAN,0.079,0.070,0.290,True
age,SMP,PredLLM,0.079,0.010,0.120,True
age,SMP,TapTap,0.079,0.060,0.100,True
age,SMP,GReaT,0.079,0.040,0.100,True
age,SPI,TabDiff,-0.011,-0.030,0.100,True
age,SPI,REaLTabFormer,-0.011,-0.100,0.110,True
age,SPI,Tabula,-0.011,-0.050,0.040,True
age,SPI,TabSyn,-0.011,-0.040,0.020,True
age,SPI,CTGAN,-0.011,-0.120,0.150,True
age,SPI,PredLLM,-0.011,-0.060,0.050,True
age,SPI,TapTap,-0.011,-0.120,0.070,True
age,SPI,GReaT,-0.011,-0.040,0.070,True
age,SMS,TabDiff,0.003,-0.070,0.000,False
age,SMS,REaLTabFormer,0.003,-0.140,0.140,True
age,SMS,Tabula,0.003,-0.040,0.050,True
age,SMS,TabSyn,0.003,-0.040,0.040,True
age,SMS,CTGAN,0.003,0.040,0.140,False
age,SMS,PredLLM,0.003,-0.030,0.080,True
age,SMS,TapTap,0.003,-0.030,0.060,True
age,SMS,GReaT,0.003,-0.030,0.080,True
ESCS,SMP,TabDiff,0.385,0.260,0.370,False
ESCS,SMP,REaLTabFormer,0.385,0.200,0.480,True
ESCS,SMP,Tabula,0.385,0.200,0.270,False
ESCS,SMP,TabSyn,0.385,0.360,0.450,True
ESCS,SMP,CTGAN,0.385,0.360,0.440,True
ESCS,SMP,PredLLM,0.385,0.330,0.470,True
ESCS,SMP,TapTap,0.385,0.450,0.500,False
ESCS,SMP,GReaT,0.385,0.230,0.280,False
ESCS,SPI,TabDiff,-0.081,-0.100,0.000,True
ESCS,SPI,REaLTabFormer,-0.081,-0.210,-0.020,True
ESCS,SPI,Tabula,-0.081,-0.070,0.070,False
ESCS,SPI,TabSyn,-0.081,-0.180,-0.140,False
ESCS,SPI,CTGAN,-0.081,-0.120,-0.010,True
ESCS,SPI,PredLLM,-0.081,-0.010,0.130,False
ESCS,SPI,TapTap,-0.081,-0.120,-0.050,True
ESCS,SPI,GReaT,-0.081,-0.140,-0.030,True
ESCS,SMS,TabDiff,0.046,-0.010,0.080,True
ESCS,SMS,REaLTabFormer,0.046,-0.020,0.210,True
ESCS,SMS,Tabula,0.046,0.040,0.140,True
ESCS,SMS,TabSyn,0.046,0.060,0.110,False
ESCS,SMS,CTGAN,0.046,-0.070,0.030,False
ESCS,SMS,PredLLM,0.046,0.060,0.180,False
ESCS,SMS,TapTap,0.046,0.150,0.220,False
ESCS,SMS,GReaT,0.046,-0.030,0.060,True
motherEdu,SMP,TabDiff,0.183,0.080,0.220,True
motherEdu,SMP,REaLTabFormer,0.183,0.120,0.450,True
motherEdu,SMP,Tabula,0.183,0.070,0.120,False
motherEdu,SMP,TabSyn,0.183,0.120,0.240,True
motherEdu,SMP,CTGAN,0.183,0.150,0.310,True
motherEdu,SMP,PredLLM,0.183,0.190,0.360,False
motherEdu,SMP,TapTap,0.183,0.250,0.320,False
motherEdu,SMP,GReaT,0.183,0.000,0.140,False
motherEdu,SPI,TabDiff,-0.011,-0.090,0.080,True
motherEdu,SPI,REaLTabFormer,-0.011,-0.170,0.020,True
motherEdu,SPI,Tabula,-0.011,-0.040,0.040,True
motherEdu,SPI,TabSyn,-0.011,-0.090,-0.040,False
motherEdu,SPI,CTGAN,-0.011,-0.100,0.000,True
motherEdu,SPI,PredLLM,-0.011,0.000,0.100,False
motherEdu,SPI,TapTap,-0.011,-0.050,0.010,True
motherEdu,SPI,GReaT,-0.011,-0.080,0.030,True
motherEdu,SMS,TabDiff,0.043,0.010,0.060,True
motherEdu,SMS,REaLTabFormer,0.043,0.030,0.330,True
motherEdu,SMS,Tabula,0.043,0.000,0.040,False
motherEdu,SMS,TabSyn,0.043,0.040,0.110,True
motherEdu,SMS,CTGAN,0.043,-0.070,0.050,True
motherEdu,SMS,PredLLM,0.043,0.040,0.110,True
motherEdu,SMS,TapTap,0.043,0.070,0.170,False
motherEdu,SMS,GReaT,0.043,-0.020,0.090,True
immig,SMP,TabDiff,0.059,0.020,0.100,True
immig,SMP,REaLTabFormer,0.059,0.020,0.180,True
immig,SMP,Tabula,0.059,-0.140,-0.090,False
immig,SMP,TabSyn,0.059,0.050,0.120,True
immig,SMP,CTGAN,0.059,0.070,0.140,False
immig,SMP,PredLLM,0.059,-0.030,0.120,True
immig,SMP,TapTap,0.059,0.000,0.080,True
immig,SMP,GReaT,0.059,-0.120,0.010,False
immig,SPI,TabDiff,0.128,0.070,0.160,True
immig,SPI,REaLTabFormer,0.128,0.050,0.300,True
immig,SPI,Tabula,0.128,0.210,0.300,False
immig,SPI,TabSyn,0.128,0.010,0.120,False
immig,SPI,CTGAN,0.128,0.020,0.110,False
immig,SPI,PredLLM,0.128,0.140,0.300,False
immig,SPI,TapTap,0.128,0.080,0.180,True
immig,SPI,GReaT,0.128,0.150,0.220,False
immig,SMS,TabDiff,0.012,0.000,0.080,True
immig,SMS,REaLTabFormer,0.012,-0.150,0.150,True
immig,SMS,Tabula,0.012,0.010,0.060,True
immig,SMS,TabSyn,0.012,0.010,0.100,True
immig,SMS,CTGAN,0.012,-0.040,0.100,True
immig,SMS,PredLLM,0.012,-0.040,0.070,True
immig,SMS,TapTap,0.012,0.000,0.100,True
immig,SMS,GReaT,0.012,-0.080,-0.010,False
classSize,SMP,TabDiff,0.107,0.080,0.150,True
classSize,SMP,REaLTabFormer,0.107,0.010,0.140,True
classSize,SMP,Tabula,0.107,0.130,0.150,False
classSize,SMP,TabSyn,0.107,0.050,0.160,True
classSize,SMP,CTGAN,0.107,0.070,0.130,True
classSize,SMP,PredLLM,0.107,0.030,0.110,True
classSize,SMP,TapTap,0.107,0.110,0.170,False
classSize,SMP,GReaT,0.107,0.050,0.130,True
classSize,SPI,TabDiff,-0.165,-0.230,-0.110,True
classSize,SPI,REaLTabFormer,-0.165,-0.370,-0.210,False
classSize,SPI,Tabula,-0.165,-0.230,-0.140,True
classSize,SPI,TabSyn,-0.165,-0.170,-0.120,True
classSize,SPI,CTGAN,-0.165,-0.250,-0.180,False
classSize,SPI,PredLLM,-0.165,-0.090,0.050,False
classSize,SPI,TapTap,-0.165,-0.180,-0.070,True
classSize,SPI,GReaT,-0.165,-0.150,-0.110,False
classSize,SMS,TabDiff,0.030,0.010,0.080,True
classSize,SMS,REaLTabFormer,0.030,-0.010,0.090,True
classSize,SMS,Tabula,0.030,0.010,0.080,True
classSize,SMS,TabSyn,0.030,-0.050,0.050,True
classSize,SMS,CTGAN,0.030,0.050,0.110,False
classSize,SMS,PredLLM,0.030,-0.060,0.080,True
classSize,SMS,TapTap,0.030,0.020,0.050,True
classSize,SMS,GReaT,0.030,-0.010,0.080,True
schoolSize,SMP,TabDiff,0.116,0.050,0.120,True
schoolSize,SMP,REaLTabFormer,0.116,0.100,0.210,True
schoolSize,SMP,Tabula,0.116,-0.020,0.030,False
schoolSize,SMP,TabSyn,0.116,0.100,0.190,True
schoolSize,SMP,CTGAN,0.116,0.100,0.170,True
schoolSize,SMP,PredLLM,0.116,-0.020,0.120,True
schoolSize,SMP,TapTap,0.116,0.070,0.130,True
schoolSize,SMP,GReaT,0.116,-0.010,0.090,False
schoolSize,SPI,TabDiff,0.018,-0.040,0.090,True
schoolSize,SPI,REaLTabFormer,0.018,0.010,0.380,True
schoolSize,SPI,Tabula,0.018,0.200,0.260,False
schoolSize,SPI,TabSyn,0.018,-0.120,0.010,False
schoolSize,SPI,CTGAN,0.018,-0.030,0.100,True
schoolSize,SPI,PredLLM,0.018,0.180,0.330,False
schoolSize,SPI,TapTap,0.018,-0.140,-0.020,False
schoolSize,SPI,GReaT,0.018,-0.080,0.050,True
schoolSize,SMS,TabDiff,-0.057,-0.090,-0.050,True
schoolSize,SMS,REaLTabFormer,-0.057,-0.050,0.040,False
schoolSize,SMS,Tabula,-0.057,-0.040,0.030,False
schoolSize,SMS,TabSyn,-0.057,-0.090,0.000,True
schoolSize,SMS,CTGAN,-0.057,-0.060,0.050,True
schoolSize,SMS,PredLLM,-0.057,-0.020,0.070,False
schoolSize,SMS,TapTap,-0.057,0.000,0.100,False
schoolSize,SMS,GReaT,-0.057,-0.150,0.000,True
