"lhs","op","rhs","block","group","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all"
"MOT","=~","ST113Q01TA",1,1,"",1,0,NA,NA,1,1,0.88878997140162,0.88878997140162
"MOT","=~","ST113Q02TA",1,1,".p2.",1.06381622179052,0.0159880116312409,66.5383692686216,0,1.03248029480888,1.09515214877216,0.945509189341778,0.945509189341778
"MOT","=~","ST113Q03TA",1,1,".p3.",1.03108615513522,0.015541832626128,66.3426366721914,0,1.00062472293426,1.06154758733618,0.916419034335241,0.916419034335241
"MOT","=~","ST113Q04TA",1,1,".p4.",0.972676774820294,0.0147875968103362,65.7765279440411,0,0.943693617654136,1.00165993198645,0.86450536287555,0.86450536287555
"SCIEFF","=~","ST129Q01TA",1,1,"",1,0,NA,NA,1,1,0.729676663910194,0.729676663910194
"SCIEFF","=~","ST129Q02TA",1,1,".p6.",1.0845064317187,0.01380690466734,78.5481219613316,0,1.05744539583274,1.11156746760466,0.791339035085649,0.791339035085649
"SCIEFF","=~","ST129Q03TA",1,1,".p7.",1.06795670912191,0.013665133236057,78.1519426611946,0,1.0411735401353,1.09473987810853,0.779263088712588,0.779263088712588
"SCIEFF","=~","ST129Q04TA",1,1,".p8.",1.11639043848995,0.0140835414621309,79.2691555239716,0,1.0887872044494,1.14399367253051,0.814604050778587,0.814604050778587
"SCIEFF","=~","ST129Q05TA",1,1,".p9.",1.12716574489671,0.0141780733739594,79.5006285527454,0,1.09937723171359,1.15495425807984,0.822466540410082,0.822466540410082
"SCIEFF","=~","ST129Q06TA",1,1,".p10.",1.11266491348987,0.0140509797353284,79.187710355335,0,1.08512549926112,1.14020432771862,0.811885622125213,0.811885622125213
"SCIEFF","=~","ST129Q07TA",1,1,".p11.",0.980171018833749,0.0129341491156265,75.7816389830815,0,0.95482055239645,1.00552148527105,0.715207919084065,0.715207919084065
"SCIEFF","=~","ST129Q08TA",1,1,".p12.",1.07817807486298,0.0137525463533332,78.3984323457058,0,1.05122357931472,1.10513257041123,0.786721380767131,0.786721380767131
"ST113Q01TA","|","t1",1,1,"",-0.470438541577237,0.0200361706146965,-23.4794637470381,0,-0.509708714370142,-0.431168368784332,-0.470438541577237,-0.470438541577237
"ST113Q01TA","|","t2",1,1,"",1.00227275372314,0.0200361706146965,50.0231692471201,0,0.963002580930235,1.04154292651605,1.00227275372314,1.00227275372314
"ST113Q01TA","|","t3",1,1,"",1.71319121346162,0.0200361706146965,85.5049223929542,0,1.67392104066871,1.75246138625452,1.71319121346162,1.71319121346162
"ST113Q02TA","|","t1",1,1,"",-0.530874689799517,0.0200361706146965,-26.4958159924092,0,-0.570144862592422,-0.491604517006612,-0.530874689799517,-0.530874689799517
"ST113Q02TA","|","t2",1,1,"",0.944127821190401,0.0200361706146965,47.1211709735533,0,0.904857648397496,0.983397993983306,0.944127821190401,0.944127821190401
"ST113Q02TA","|","t3",1,1,"",1.72198502556008,0.0200361706146965,85.9438192394412,0,1.68271485276718,1.76125519835299,1.72198502556008,1.72198502556008
"ST113Q03TA","|","t1",1,1,"",-0.495304446411283,0.0200361706146965,-24.7205145102915,0,-0.534574619204188,-0.456034273618378,-0.495304446411283,-0.495304446411283
"ST113Q03TA","|","t2",1,1,"",0.783409229744543,0.0200361706146965,39.0997483905389,0,0.744139056951638,0.822679402537448,0.783409229744543,0.783409229744543
"ST113Q03TA","|","t3",1,1,"",1.60202863418871,0.0200361706146965,79.9568273297506,0,1.56275846139581,1.64129880698162,1.60202863418871,1.60202863418871
"ST113Q04TA","|","t1",1,1,"",-0.59812095421015,0.0200361706146965,-29.8520593436866,0,-0.637391127003055,-0.558850781417245,-0.59812095421015,-0.59812095421015
"ST113Q04TA","|","t2",1,1,"",0.624799393599714,0.0200361706146965,31.1835732293786,0,0.585529220806809,0.664069566392619,0.624799393599714,0.624799393599714
"ST113Q04TA","|","t3",1,1,"",1.4922484361387,0.0200361706146965,74.4777265494102,0,1.45297826334579,1.5315186089316,1.4922484361387,1.4922484361387
"ST129Q01TA","|","t1",1,1,"",-0.578983478641923,0.0200361706146965,-28.8969129768359,0,-0.618253651434828,-0.539713305849018,-0.578983478641923,-0.578983478641923
"ST129Q01TA","|","t2",1,1,"",0.961549232749387,0.0200361706146965,47.9906690375301,0,0.922279059956482,1.00081940554229,0.961549232749387,0.961549232749387
"ST129Q01TA","|","t3",1,1,"",1.54315597001748,0.0200361706146965,77.018508161713,0,1.50388579722458,1.58242614281039,1.54315597001748,1.54315597001748
"ST129Q02TA","|","t1",1,1,"",-0.478318183816184,0.0200361706146965,-23.8727346165309,0,-0.517588356609089,-0.439048011023279,-0.478318183816184,-0.478318183816184
"ST129Q02TA","|","t2",1,1,"",0.950429498850085,0.0200361706146965,47.4356860463618,0,0.91115932605718,0.98969967164299,0.950429498850085,0.950429498850085
"ST129Q02TA","|","t3",1,1,"",1.62419654335572,0.0200361706146965,81.0632218396247,0,1.58492637056281,1.66346671614862,1.62419654335572,1.62419654335572
"ST129Q03TA","|","t1",1,1,"",-0.580173306367214,0.0200361706146965,-28.9562969653321,0,-0.619443479160119,-0.540903133574309,-0.580173306367214,-0.580173306367214
"ST129Q03TA","|","t2",1,1,"",0.67196632230279,0.0200361706146965,33.5376622222363,0,0.632696149509885,0.711236495095695,0.67196632230279,0.67196632230279
"ST129Q03TA","|","t3",1,1,"",1.37691242310105,0.0200361706146965,68.7213365058431,0,1.33764225030814,1.41618259589395,1.37691242310105,1.37691242310105
"ST129Q04TA","|","t1",1,1,"",-0.571861615496245,0.0200361706146965,-28.5414626623704,0,-0.61113178828915,-0.53259144270334,-0.571861615496245,-0.571861615496245
"ST129Q04TA","|","t2",1,1,"",0.763063777419774,0.0200361706146965,38.0843122218208,0,0.723793604626869,0.802333950212679,0.763063777419774,0.763063777419774
"ST129Q04TA","|","t3",1,1,"",1.48919283463995,0.0200361706146965,74.3252222831255,0,1.44992266184704,1.52846300743285,1.48919283463995,1.48919283463995
"ST129Q05TA","|","t1",1,1,"",-0.526248023948459,0.0200361706146965,-26.2649003179508,0,-0.565518196741364,-0.486977851155554,-0.526248023948459,-0.526248023948459
"ST129Q05TA","|","t2",1,1,"",0.748342473585735,0.0200361706146965,37.3495758234772,0,0.70907230079283,0.78761264637864,0.748342473585735,0.748342473585735
"ST129Q05TA","|","t3",1,1,"",1.48919283463995,0.0200361706146965,74.3252222831255,0,1.44992266184704,1.52846300743285,1.48919283463995,1.48919283463995
"ST129Q06TA","|","t1",1,1,"",-0.627246613547482,0.0200361706146965,-31.3057133326364,0,-0.666516786340387,-0.587976440754577,-0.627246613547482,-0.627246613547482
"ST129Q06TA","|","t2",1,1,"",0.644483988297914,0.0200361706146965,32.1660261679537,0,0.605213815505009,0.683754161090819,0.644483988297914,0.644483988297914
"ST129Q06TA","|","t3",1,1,"",1.40334614641428,0.0200361706146965,70.0406366765977,0,1.36407597362138,1.44261631920719,1.40334614641428,1.40334614641428
"ST129Q07TA","|","t1",1,1,"",-0.790263331411006,0.0200361706146965,-39.4418348000764,0,-0.829533504203911,-0.750993158618101,-0.790263331411006,-0.790263331411006
"ST129Q07TA","|","t2",1,1,"",0.371489636883336,0.0200361706146965,18.5409499662998,0,0.332219464090431,0.410759809676241,0.371489636883336,0.371489636883336
"ST129Q07TA","|","t3",1,1,"",1.06757052387814,0.0200361706146965,53.2821637631234,0,1.02830035108524,1.10684069667105,1.06757052387814,1.06757052387814
"ST129Q08TA","|","t1",1,1,"",-0.489626707727254,0.0200361706146965,-24.4371400674794,0,-0.528896880520159,-0.450356534934349,-0.489626707727254,-0.489626707727254
"ST129Q08TA","|","t2",1,1,"",0.690998293977814,0.0200361706146965,34.4875429175556,0,0.651728121184909,0.730268466770719,0.690998293977814,0.690998293977814
"ST129Q08TA","|","t3",1,1,"",1.36150316141724,0.0200361706146965,67.9522643123521,0,1.32223298862434,1.40077333421015,1.36150316141724,1.36150316141724
"ST113Q01TA","~~","ST113Q01TA",1,1,"",0.210052386735907,0,NA,NA,0.210052386735907,0.210052386735907,0.210052386735907,0.210052386735907
"ST113Q02TA","~~","ST113Q02TA",1,1,"",0.106012372870254,0,NA,NA,0.106012372870254,0.106012372870254,0.106012372870254,0.106012372870254
"ST113Q03TA","~~","ST113Q03TA",1,1,"",0.160176153508065,0,NA,NA,0.160176153508065,0.160176153508065,0.160176153508065,0.160176153508065
"ST113Q04TA","~~","ST113Q04TA",1,1,"",0.252630477559414,0,NA,NA,0.252630477559414,0.252630477559414,0.252630477559414,0.252630477559414
"ST129Q01TA","~~","ST129Q01TA",1,1,"",0.46757196614489,0,NA,NA,0.46757196614489,0.46757196614489,0.46757196614489,0.46757196614489
"ST129Q02TA","~~","ST129Q02TA",1,1,"",0.373782531549713,0,NA,NA,0.373782531549713,0.373782531549713,0.373782531549713,0.373782531549713
"ST129Q03TA","~~","ST129Q03TA",1,1,"",0.392749038570118,0,NA,NA,0.392749038570118,0.392749038570118,0.392749038570118,0.392749038570118
"ST129Q04TA","~~","ST129Q04TA",1,1,"",0.336420240455117,0,NA,NA,0.336420240455117,0.336420240455117,0.336420240455117,0.336420240455117
"ST129Q05TA","~~","ST129Q05TA",1,1,"",0.323548789905871,0,NA,NA,0.323548789905871,0.323548789905871,0.323548789905871,0.323548789905871
"ST129Q06TA","~~","ST129Q06TA",1,1,"",0.340841736586356,0,NA,NA,0.340841736586356,0.340841736586356,0.340841736586356,0.340841736586356
"ST129Q07TA","~~","ST129Q07TA",1,1,"",0.488477632479441,0,NA,NA,0.488477632479441,0.488477632479441,0.488477632479441,0.488477632479441
"ST129Q08TA","~~","ST129Q08TA",1,1,"",0.381069469043859,0,NA,NA,0.381069469043859,0.381069469043859,0.381069469043859,0.381069469043859
"MOT","~~","MOT",1,1,"",0.789947613264093,0.0167206027717427,47.2439674602567,0,0.757175834031676,0.822719392496509,1,1
"SCIEFF","~~","SCIEFF",1,1,"",0.53242803385511,0.00987675656747404,53.9071739004373,0,0.513069946698791,0.551786121011428,1,1
"MOT","~~","SCIEFF",1,1,"",0.193593054329125,0.00408782165683419,47.3584883541745,0,0.185581071106507,0.201605037551742,0.298510882941193,0.298510882941193
"ST113Q01TA","~*~","ST113Q01TA",1,1,"",1,0,NA,NA,1,1,1,1
"ST113Q02TA","~*~","ST113Q02TA",1,1,"",1,0,NA,NA,1,1,1,1
"ST113Q03TA","~*~","ST113Q03TA",1,1,"",1,0,NA,NA,1,1,1,1
"ST113Q04TA","~*~","ST113Q04TA",1,1,"",1,0,NA,NA,1,1,1,1
"ST129Q01TA","~*~","ST129Q01TA",1,1,"",1,0,NA,NA,1,1,1,1
"ST129Q02TA","~*~","ST129Q02TA",1,1,"",1,0,NA,NA,1,1,1,1
"ST129Q03TA","~*~","ST129Q03TA",1,1,"",1,0,NA,NA,1,1,1,1
"ST129Q04TA","~*~","ST129Q04TA",1,1,"",1,0,NA,NA,1,1,1,1
"ST129Q05TA","~*~","ST129Q05TA",1,1,"",1,0,NA,NA,1,1,1,1
"ST129Q06TA","~*~","ST129Q06TA",1,1,"",1,0,NA,NA,1,1,1,1
"ST129Q07TA","~*~","ST129Q07TA",1,1,"",1,0,NA,NA,1,1,1,1
"ST129Q08TA","~*~","ST129Q08TA",1,1,"",1,0,NA,NA,1,1,1,1
"ST113Q01TA","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"ST113Q02TA","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"ST113Q03TA","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"ST113Q04TA","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"ST129Q01TA","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"ST129Q02TA","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"ST129Q03TA","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"ST129Q04TA","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"ST129Q05TA","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"ST129Q06TA","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"ST129Q07TA","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"ST129Q08TA","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"MOT","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"SCIEFF","~1","",1,1,"",0,0,NA,NA,0,0,0,0
"MOT","=~","ST113Q01TA",2,2,"",1,0,NA,NA,1,1,0.890562429645466,0.890562429645466
"MOT","=~","ST113Q02TA",2,2,".p2.",1.06381622179052,0.0159880116312409,66.5383692686217,0,1.03248029480888,1.09515214877216,0.947394759174028,0.947394759174028
"MOT","=~","ST113Q03TA",2,2,".p3.",1.03108615513522,0.0155418326261281,66.3426366721913,0,1.00062472293426,1.06154758733618,0.918246591491026,0.918246591491026
"MOT","=~","ST113Q04TA",2,2,".p4.",0.972676774820295,0.0147875968103362,65.7765279440411,0,0.943693617654136,1.00165993198645,0.866229391843677,0.866229391843677
"SCIEFF","=~","ST129Q01TA",2,2,"",1,0,NA,NA,1,1,0.754605613565788,0.754605613565788
"SCIEFF","=~","ST129Q02TA",2,2,".p6.",1.0845064317187,0.01380690466734,78.5481219613316,0,1.05744539583274,1.11156746760466,0.818374641323133,0.818374641323133
"SCIEFF","=~","ST129Q03TA",2,2,".p7.",1.06795670912191,0.013665133236057,78.1519426611946,0,1.0411735401353,1.09473987810853,0.805886127748642,0.805886127748642
"SCIEFF","=~","ST129Q04TA",2,2,".p8.",1.11639043848995,0.0140835414621309,79.2691555239716,0,1.0887872044494,1.14399367253051,0.84243449181569,0.84243449181569
"SCIEFF","=~","ST129Q05TA",2,2,".p9.",1.12716574489671,0.0141780733739594,79.5006285527453,0,1.09937723171359,1.15495425807984,0.850565598518122,0.850565598518122
"SCIEFF","=~","ST129Q06TA",2,2,".p10.",1.11266491348987,0.0140509797353284,79.187710355335,0,1.08512549926112,1.14020432771862,0.839623189737148,0.839623189737148
"SCIEFF","=~","ST129Q07TA",2,2,".p11.",0.980171018833749,0.0129341491156265,75.7816389830815,0,0.954820552396451,1.00552148527105,0.739642553066444,0.739642553066444
"SCIEFF","=~","ST129Q08TA",2,2,".p12.",1.07817807486298,0.0137525463533332,78.3984323457058,0,1.05122357931472,1.10513257041123,0.813599227715156,0.813599227715156
"ST113Q01TA","|","t1",2,2,"",-0.602537394445557,0.0195701397191072,-30.7886097439189,0,-0.640894163467424,-0.564180625423691,-0.602537394445557,-0.602537394445557
"ST113Q01TA","|","t2",2,2,"",0.767507461661995,0.0195701397191072,39.2182923922942,0,0.729150692640129,0.805864230683862,0.767507461661995,0.767507461661995
"ST113Q01TA","|","t3",2,2,"",1.5147422006561,0.0195701397191072,77.4006840215451,0,1.47638543163423,1.55309896967797,1.5147422006561,1.5147422006561
"ST113Q02TA","|","t1",2,2,"",-0.743913448158838,0.0194576756371129,-38.232390241922,0,-0.782049791630442,-0.705777104687235,-0.743913448158838,-0.743913448158838
"ST113Q02TA","|","t2",2,2,"",0.720726476100074,0.0194576756371129,37.0407282730824,0,0.68259013262847,0.758862819571678,0.720726476100074,0.720726476100074
"ST113Q02TA","|","t3",2,2,"",1.57312998812957,0.0194576756371129,80.8488134692224,0,1.53499364465797,1.61126633160118,1.57312998812957,1.57312998812957
"ST113Q03TA","|","t1",2,2,"",-0.7099483546203,0.019516305904962,-36.377189314285,0,-0.748199611305292,-0.671697097935308,-0.7099483546203,-0.7099483546203
"ST113Q03TA","|","t2",2,2,"",0.626475787917729,0.019516305904962,32.1001213533166,0,0.588224531232738,0.664727044602721,0.626475787917729,0.626475787917729
"ST113Q03TA","|","t3",2,2,"",1.47955169604624,0.019516305904962,75.8110527295057,0,1.44130043936124,1.51780295273123,1.47955169604624,1.47955169604624
"ST113Q04TA","|","t1",2,2,"",-0.760524176771582,0.0196159794028318,-38.7706451538072,0,-0.798970789922612,-0.722077563620552,-0.760524176771582,-0.760524176771582
"ST113Q04TA","|","t2",2,2,"",0.538697333864227,0.0196159794028318,27.4621686127209,0,0.500250720713197,0.577143947015256,0.538697333864227,0.538697333864227
"ST113Q04TA","|","t3",2,2,"",1.32120318497151,0.0196159794028318,67.3534141650241,0,1.28275657182048,1.35964979812254,1.32120318497151,1.32120318497151
"ST129Q01TA","|","t1",2,2,"",-0.610059005040817,0.0200310382861525,-30.455685637751,0,-0.649319118654619,-0.570798891427015,-0.610059005040817,-0.610059005040817
"ST129Q01TA","|","t2",2,2,"",0.851472620214107,0.0200310382861525,42.5076627606833,0,0.812212506600305,0.890732733827909,0.851472620214107,0.851472620214107
"ST129Q01TA","|","t3",2,2,"",1.49213501708274,0.0200310382861525,74.4911469773515,0,1.45287490346894,1.53139513069655,1.49213501708274,1.49213501708274
"ST129Q02TA","|","t1",2,2,"",-0.616353468704163,0.0199646470291813,-30.8722447135314,0,-0.655483457845413,-0.577223479562913,-0.616353468704163,-0.616353468704163
"ST129Q02TA","|","t2",2,2,"",0.816031888465117,0.0199646470291813,40.8738450157604,0,0.776901899323867,0.855161877606367,0.816031888465117,0.816031888465117
"ST129Q02TA","|","t3",2,2,"",1.54499668103859,0.0199646470291813,77.3866264091897,0,1.50586669189734,1.58412667017984,1.54499668103859,1.54499668103859
"ST129Q03TA","|","t1",2,2,"",-0.754964146275095,0.0199780907548873,-37.7896043990293,0,-0.794120484634547,-0.715807807915643,-0.754964146275095,-0.754964146275095
"ST129Q03TA","|","t2",2,2,"",0.536286875768785,0.0199780907548873,26.8437501034773,0,0.497130537409334,0.575443214128237,0.536286875768785,0.536286875768785
"ST129Q03TA","|","t3",2,2,"",1.37556782955491,0.0199780907548873,68.8538182367805,0,1.33641149119546,1.41472416791437,1.37556782955491,1.37556782955491
"ST129Q04TA","|","t1",2,2,"",-0.71802413541165,0.0199381375978371,-36.0125980617939,0,-0.757102167022215,-0.678946103801085,-0.71802413541165,-0.71802413541165
"ST129Q04TA","|","t2",2,2,"",0.666327438619978,0.0199381375978371,33.419743210733,0,0.627249407009414,0.705405470230543,0.666327438619978,0.666327438619978
"ST129Q04TA","|","t3",2,2,"",1.428521169089,0.0199381375978371,71.6476733134778,0,1.38944313747844,1.46759920069957,1.428521169089,1.428521169089
"ST129Q05TA","|","t1",2,2,"",-0.72478988758666,0.019928996831906,-36.3686087011808,0,-0.763850003625209,-0.685729771548112,-0.72478988758666,-0.72478988758666
"ST129Q05TA","|","t2",2,2,"",0.634109818942179,0.019928996831906,31.818451490091,0,0.59504970290363,0.673169934980727,0.634109818942179,0.634109818942179
"ST129Q05TA","|","t3",2,2,"",1.49851627378262,0.019928996831906,75.192759897654,0,1.45945615774407,1.53757638982116,1.49851627378262,1.49851627378262
"ST129Q06TA","|","t1",2,2,"",-0.737052696787705,0.0199412765926305,-36.9611590995178,0,-0.776136880715012,-0.697968512860397,-0.737052696787705,-0.737052696787705
"ST129Q06TA","|","t2",2,2,"",0.575243059877205,0.0199412765926305,28.8468522667096,0,0.536158875949898,0.614327243804513,0.575243059877205,0.575243059877205
"ST129Q06TA","|","t3",2,2,"",1.42563336904377,0.0199412765926305,71.491579910718,0,1.38654918511646,1.46471755297108,1.42563336904377,1.42563336904377
"ST129Q07TA","|","t1",2,2,"",-0.777347449152134,0.0200458069295232,-38.7785561282278,0,-0.816636508775043,-0.738058389529225,-0.777347449152134,-0.777347449152134
"ST129Q07TA","|","t2",2,2,"",0.457204688920313,0.0200458069295232,22.8079962322169,0,0.417915629297404,0.496493748543222,0.457204688920313,0.457204688920313
"ST129Q07TA","|","t3",2,2,"",1.25199929547331,0.0200458069295232,62.4569167943735,0,1.2127102358504,1.29128835509622,1.25199929547331,1.25199929547331
"ST129Q08TA","|","t1",2,2,"",-0.671546167108693,0.0199698131831067,-33.6280645668123,0,-0.710686281725575,-0.63240605249181,-0.671546167108693,-0.671546167108693
"ST129Q08TA","|","t2",2,2,"",0.570326756560059,0.0199698131831067,28.5594437629753,0,0.531186641943176,0.609466871176941,0.570326756560059,0.570326756560059
"ST129Q08TA","|","t3",2,2,"",1.3388866575766,0.0199698131831067,67.0455274318352,0,1.29974654295972,1.37802677219349,1.3388866575766,1.3388866575766
"ST113Q01TA","~~","ST113Q01TA",2,2,"",0.206898558903965,0,NA,NA,0.206898558903965,0.206898558903965,0.206898558903965,0.206898558903965
"ST113Q02TA","~~","ST113Q02TA",2,2,"",0.102443170289586,0,NA,NA,0.102443170289586,0.102443170289586,0.102443170289586,0.102443170289586
"ST113Q03TA","~~","ST113Q03TA",2,2,"",0.156823197215113,0,NA,NA,0.156823197215113,0.156823197215113,0.156823197215113,0.156823197215113
"ST113Q04TA","~~","ST113Q04TA",2,2,"",0.249646640706133,0,NA,NA,0.249646640706133,0.249646640706133,0.249646640706133,0.249646640706133
"ST129Q01TA","~~","ST129Q01TA",2,2,"",0.430570367975001,0,NA,NA,0.430570367975001,0.430570367975001,0.430570367975001,0.430570367975001
"ST129Q02TA","~~","ST129Q02TA",2,2,"",0.330262946439234,0,NA,NA,0.330262946439234,0.330262946439234,0.330262946439234,0.330262946439234
"ST129Q03TA","~~","ST129Q03TA",2,2,"",0.3505475491023,0,NA,NA,0.3505475491023,0.3505475491023,0.3505475491023,0.3505475491023
"ST129Q04TA","~~","ST129Q04TA",2,2,"",0.29030412699924,0,NA,NA,0.29030412699924,0.29030412699924,0.29030412699924,0.29030412699924
"ST129Q05TA","~~","ST129Q05TA",2,2,"",0.276538162617509,0,NA,NA,0.276538162617509,0.276538162617509,0.276538162617509,0.276538162617509
"ST129Q06TA","~~","ST129Q06TA",2,2,"",0.295032899255618,0,NA,NA,0.295032899255618,0.295032899255618,0.295032899255618,0.295032899255618
"ST129Q07TA","~~","ST129Q07TA",2,2,"",0.452928893693352,0,NA,NA,0.452928893693352,0.452928893693352,0.452928893693352,0.452928893693352
"ST129Q08TA","~~","ST129Q08TA",2,2,"",0.338056296661303,0,NA,NA,0.338056296661303,0.338056296661303,0.338056296661303,0.338056296661303
"MOT","~~","MOT",2,2,"",0.793101441096035,0.0168413448746051,47.0925242016715,0,0.760093011690591,0.826109870501479,1,1
"SCIEFF","~~","SCIEFF",2,2,"",0.569429632024999,0.0105080801016764,54.1896927426502,0,0.548834173479051,0.590025090570947,1,1
"MOT","~~","SCIEFF",2,2,"",0.243641454976628,0.0045498774623133,53.5490146701121,0,0.234723859016423,0.252559050936832,0.362549059815102,0.362549059815102
"ST113Q01TA","~*~","ST113Q01TA",2,2,"",1,0,NA,NA,1,1,1,1
"ST113Q02TA","~*~","ST113Q02TA",2,2,"",1,0,NA,NA,1,1,1,1
"ST113Q03TA","~*~","ST113Q03TA",2,2,"",1,0,NA,NA,1,1,1,1
"ST113Q04TA","~*~","ST113Q04TA",2,2,"",1,0,NA,NA,1,1,1,1
"ST129Q01TA","~*~","ST129Q01TA",2,2,"",1,0,NA,NA,1,1,1,1
"ST129Q02TA","~*~","ST129Q02TA",2,2,"",1,0,NA,NA,1,1,1,1
"ST129Q03TA","~*~","ST129Q03TA",2,2,"",1,0,NA,NA,1,1,1,1
"ST129Q04TA","~*~","ST129Q04TA",2,2,"",1,0,NA,NA,1,1,1,1
"ST129Q05TA","~*~","ST129Q05TA",2,2,"",1,0,NA,NA,1,1,1,1
"ST129Q06TA","~*~","ST129Q06TA",2,2,"",1,0,NA,NA,1,1,1,1
"ST129Q07TA","~*~","ST129Q07TA",2,2,"",1,0,NA,NA,1,1,1,1
"ST129Q08TA","~*~","ST129Q08TA",2,2,"",1,0,NA,NA,1,1,1,1
"ST113Q01TA","~1","",2,2,"",0,0,NA,NA,0,0,0,0
"ST113Q02TA","~1","",2,2,"",0,0,NA,NA,0,0,0,0
"ST113Q03TA","~1","",2,2,"",0,0,NA,NA,0,0,0,0
"ST113Q04TA","~1","",2,2,"",0,0,NA,NA,0,0,0,0
"ST129Q01TA","~1","",2,2,"",0,0,NA,NA,0,0,0,0
"ST129Q02TA","~1","",2,2,"",0,0,NA,NA,0,0,0,0
"ST129Q03TA","~1","",2,2,"",0,0,NA,NA,0,0,0,0
"ST129Q04TA","~1","",2,2,"",0,0,NA,NA,0,0,0,0
"ST129Q05TA","~1","",2,2,"",0,0,NA,NA,0,0,0,0
"ST129Q06TA","~1","",2,2,"",0,0,NA,NA,0,0,0,0
"ST129Q07TA","~1","",2,2,"",0,0,NA,NA,0,0,0,0
"ST129Q08TA","~1","",2,2,"",0,0,NA,NA,0,0,0,0
"MOT","~1","",2,2,"",0,0.00535769539449526,0,1,-0.0105008900133468,0.0105008900133468,0,0
"SCIEFF","~1","",2,2,"",0,0.00374900320053339,0,1,-0.00734791125097084,0.00734791125097084,0,0
